vmp_snomed_code,vmpp_snomed_code,medicine,pack_size,unit_of_measure,formulations,spec_cont_ind,basic_price
8723111000001105,8700111000001106,Sodium chloride 1.5g/5ml (5.13mmol/ml) oral solution,1,ml,"SF, STD, LF, CF, AF, FF, PF, NSF",NA,2
8723111000001105,22251111000001109,Sodium chloride 1.5g/5ml (5.13mmol/ml) oral solution,100,ml,"SF, STD, LF, CF, AF, FF, PF, NSF",NA,2057
14984511000001100,14976211000001102,Sodium dihydrogen phosphate dihydrate 780mg/5ml oral solution,1,ml,"SF, STD, LF, AF, FF, PF, CF",NA,1
14984511000001100,24439611000001106,Sodium dihydrogen phosphate dihydrate 780mg/5ml oral solution,100,ml,"SF, STD, LF, AF, FF, PF, CF",NA,3796
8726911000001102,8705311000001101,Sotalol 25mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,5
8726911000001102,27882411000001108,Sotalol 25mg/5ml oral suspension,200,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,1699
8726311000001103,8707111000001107,Spironolactone 5mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, FF, AF",NA,2
8726311000001103,20433011000001100,Spironolactone 5mg/5ml oral suspension,125,ml,"SF, STD, LF, CF, NSF, FF, AF",NA,1520
22154911000001108,22090711000001102,Sucralfate 2g/20ml enema,1,enema,"STD, AF",Special container,1881
8823011000001106,8822611000001109,Tacrolimus 5mg/5ml oral suspension,1,ml,"SF, AF, CF, FF, LF, NSF, STD",NA,1
8823011000001106,19600711000001103,Tacrolimus 5mg/5ml oral suspension,100,ml,"SF, AF, CF, FF, LF, NSF, STD",NA,19515
24510711000001108,24501011000001104,Tamsulosin 400micrograms/5ml oral solution,1,ml,"SF, STD, AF, LF",NA,27
24510711000001108,40454711000001100,Tamsulosin 400micrograms/5ml oral solution,100,ml,"SF, STD, AF, LF",NA,5723
32656511000001105,32507911000001102,Tamsulosin 400micrograms/5ml oral suspension,1,ml,"SF, STD, FF, AF",NA,1
32656511000001105,32508011000001100,Tamsulosin 400micrograms/5ml oral suspension,100,ml,"SF, STD, FF, AF",NA,8852
14017411000001101,13981711000001109,Terbinafine 250mg/5ml oral solution,1,ml,STD,NA,20
14017411000001101,44960011000001100,Terbinafine 250mg/5ml oral solution,70,ml,STD,NA,15246
14017511000001102,13981111000001108,Terbinafine 250mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,7
14017511000001102,21314011000001108,Terbinafine 250mg/5ml oral suspension,50,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,3181
8725711000001107,8708511000001104,Tetrabenazine 12.5mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2
8725711000001107,20160311000001100,Tetrabenazine 12.5mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,3446
8725611000001103,8709211000001107,Tetrabenazine 25mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,13
8725611000001103,23395711000001102,Tetrabenazine 25mg/5ml oral suspension,140,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,3487
24595311000001101,24588111000001107,Theophylline 50mg/5ml oral solution,1,ml,"SF, STD, LF, AF, CF, FF, NSF, PF",NA,13
24595311000001101,35049711000001101,Theophylline 50mg/5ml oral solution,500,ml,"SF, STD, LF, AF, CF, FF, NSF, PF",NA,6701
35101211000001105,35049911000001104,Theophylline 50mg/5ml oral suspension,1,ml,"SF, STD, LF, AF, CF, FF, NSF, PF",NA,5
35101211000001105,35050011000001108,Theophylline 50mg/5ml oral suspension,500,ml,"SF, STD, LF, AF, CF, FF, NSF, PF",NA,4841
8724911000001105,8709811000001108,Thiamine 100mg/5ml oral solution,1,ml,"SF, STD, LF, AF, CF, FF, NSF",NA,9
8724911000001105,23397711000001108,Thiamine 100mg/5ml oral solution,100,ml,"SF, STD, LF, AF, CF, FF, NSF",NA,1643
8724811000001100,8710711000001105,Thiamine 100mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,18
8724811000001100,23397911000001105,Thiamine 100mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2402
8724511000001103,8710811000001102,Thiamine 50mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,12
8724511000001103,20160511000001106,Thiamine 50mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,1718
8724411000001102,8711311000001101,Tizanidine 2mg/5ml oral solution,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,6
8724411000001102,21314611000001101,Tizanidine 2mg/5ml oral solution,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,1638
8724311000001109,8711611000001106,Tizanidine 2mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, FF, AF",NA,7
8724311000001109,21314811000001102,Tizanidine 2mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, FF, AF",NA,1825
14160511000001109,14077511000001106,Tolterodine 2mg/5ml oral suspension,1,ml,"SF, STD, NSF, AF, LF, FF, CF, PF",NA,6
14160511000001109,22251711000001105,Tolterodine 2mg/5ml oral suspension,100,ml,"SF, STD, NSF, AF, LF, FF, CF, PF",NA,4454
8723911000001108,8713211000001108,Topiramate 25mg/5ml oral suspension,1,ml,"SF, LF, CF, NSF, STD, AF, FF",NA,10
8723911000001108,19600911000001101,Topiramate 25mg/5ml oral suspension,100,ml,"SF, LF, CF, NSF, STD, AF, FF",NA,1164
8723311000001107,8712811000001101,Tranexamic acid 250mg/5ml oral suspension,1,ml,"SF, STD, LF, AF, CF, FF, NSF",NA,17
8723311000001107,32927711000001100,Tranexamic acid 250mg/5ml oral suspension,60,ml,"SF, STD, LF, AF, CF, FF, NSF",NA,6126
8967911000001100,8908811000001108,Tranexamic acid 5% mouthwash,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2
8967911000001100,21499211000001106,Tranexamic acid 5% mouthwash,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2645
8723011000001109,8714011000001101,Tranexamic acid 500mg/5ml oral solution,1,ml,"SF, STD, LF, NSF, FF, AF, CF",NA,9
8723011000001109,20465311000001106,Tranexamic acid 500mg/5ml oral solution,100,ml,"SF, STD, LF, NSF, FF, AF, CF",NA,2515
8722811000001106,8714811000001107,Tranexamic acid 500mg/5ml oral suspension,1,ml,"SF, STD, NSF, AF, LF, CF, FF",NA,11
8722811000001106,22251911000001107,Tranexamic acid 500mg/5ml oral suspension,100,ml,"SF, STD, NSF, AF, LF, CF, FF",NA,2774
41749111000001100,1101511000001107,Triamcinolone 0.1% oromucosal paste,5,gram,"STD, PF",Special container,2675
21270411000001105,21270511000001109,Tricitrates oral solution,1,ml,"SF, STD, CF",NA,11
21270411000001105,21270611000001108,Tricitrates oral solution,500,ml,"SF, STD, CF",NA,5734
8799211000001109,8729511000001104,Trihexyphenidyl 2mg/5ml oral solution,1,ml,"SF, STD, LF, NSF, CF",NA,9
8799211000001109,23398111000001108,Trihexyphenidyl 2mg/5ml oral solution,200,ml,"SF, STD, LF, NSF, CF",NA,2621
8799311000001101,8730711000001104,Trihexyphenidyl 2mg/5ml oral suspension,1,ml,"SF, STD, AF, LF, FF, CF",NA,1
8799311000001101,40454911000001103,Trihexyphenidyl 2mg/5ml oral suspension,300,ml,"SF, STD, AF, LF, FF, CF",NA,30277
14612511000001107,14977611000001103,Zinc and Salicylic acid paste,1,gram,"STD, AF",NA,11
14612511000001107,27901411000001107,Zinc and Salicylic acid paste,100,gram,"STD, AF",NA,2695
17663411000001107,17656511000001109,Zinc oxide 15% and Ichthammol 1% in Yellow soft paraffin,1,gram,STD,NA,5
17663411000001107,30854511000001100,Zinc oxide 15% and Ichthammol 1% in Yellow soft paraffin,200,gram,STD,NA,2132
19609611000001101,19608611000001105,Zopiclone 3.75mg/5ml oral solution,1,ml,"SF, LF, CF, STD, AF, NSF, FF",NA,9
19609611000001101,19608711000001101,Zopiclone 3.75mg/5ml oral solution,150,ml,"SF, LF, CF, STD, AF, NSF, FF",NA,2487
8799011000001104,8733111000001107,Zopiclone 3.75mg/5ml oral suspension,1,ml,"SF, LF, CF, NSF, STD, AF, FF, PF",NA,2
8799011000001104,19601211000001104,Zopiclone 3.75mg/5ml oral suspension,100,ml,"SF, LF, CF, NSF, STD, AF, FF, PF",NA,2326
24510911000001105,24441011000001102,Zopiclone 7.5mg/5ml oral solution,1,ml,"SF, STD, LF, CF, AF, FF",NA,1
24510911000001105,24441111000001101,Zopiclone 7.5mg/5ml oral solution,100,ml,"SF, STD, LF, CF, AF, FF",NA,2895
8798911000001108,8734311000001106,Zopiclone 7.5mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF",NA,1
8798911000001108,23398911000001106,Zopiclone 7.5mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF",NA,4235
